id,hotel_cluster;
2139,99;1
2140,99;1
2141,99;1
2142,99;1
2143,99;1
2144,99;1
2145,99;1
2146,99;1
2147,99;1
2148,99;1
2149,99;1
2150,99;1
2151,99;1
2152,99;1
2153,99;1
2154,99;1
2155,99;1
2156,99;1
2157,99;1
2158,99;1
2159,99;1
2160,99;1
2161,99;1
2162,99;1
2163,99;1
2164,99;1
2165,99;1
2166,99;1
2167,99;1
2168,99;1
2169,99;1
2170,99;1
2171,99;1
2172,99;1
2173,99;1
2174,99;1
2175,99;1
2176,99;1
2177,99;1
2178,99;1
2179,99;1
2180,99;1
2181,99;1
2182,99;1
2183,99;1
2184,99;1
2185,99;1
2186,99;1
2187,99;1
2188,99;1
2189,99;1
2190,99;1
2191,99;1
2192,99;1
2193,99;1
2194,99;1
2195,99;1
2196,99;1
2197,99;1
2198,99;1
2199,99;1
2200,99;1
2201,99;1
2202,99;1
2203,99;1
2204,99;1
2205,99;1
2206,99;1
2207,99;1
2208,99;1
2209,99;1
2210,99;1
2211,99;1
2212,99;1
2213,99;1
2214,99;1
2215,99;1
2216,99;1
2217,99;1
2218,99;1
2219,99;1
2220,99;1
2221,99;1
2222,99;1
2223,99;1
2224,99;1
2225,99;1
2226,99;1
2227,99;1
2228,99;1
2229,99;1
2230,99;1
2231,99;1
2232,99;1
2233,99;1
2234,99;1
2235,99;1
2236,99;1
2237,99;1
2238,99;1
2239,99;1
2240,99;1
2241,99;1
2242,99;1
2243,99;1
2244,99;1
2245,99;1
2246,99;1
2247,99;1
2248,99;1
2249,99;1
2250,99;1
2251,99;1
2252,99;1
2253,99;1
2254,99;1
2255,99;1
2256,99;1
2257,99;1
2258,99;1
2259,99;1
2260,99;1
2261,99;1
2262,99;1
2263,99;1
2264,99;1
2265,99;1
2266,99;1
2267,99;1
2268,99;1
2269,99;1
2270,99;1
2271,99;1
2272,99;1
2273,99;1
2274,99;1
2275,99;1
2276,99;1
2277,99;1
2278,99;1
2279,99;1
2280,99;1
2281,99;1
2282,99;1
2283,99;1
2284,99;1
2285,99;1
2286,99;1
2287,99;1
2288,99;1
2289,99;1
2290,99;1
2291,99;1
2292,99;1
2293,99;1
2294,99;1
2295,99;1
2296,99;1
2297,99;1
2298,99;1
2299,99;1
2300,99;1
2301,99;1
2302,99;1
2303,99;1
2304,99;1
2305,99;1
2306,99;1
2307,99;1
2308,99;1
2309,99;1
2310,99;1
2311,99;1
2312,99;1
2313,99;1
2314,99;1
2315,99;1
2316,99;1
2317,99;1
2318,99;1
2319,99;1
2320,99;1
2321,99;1
2322,99;1
2323,99;1
2324,99;1
2325,99;1
2326,99;1
2327,99;1
2328,99;1
2329,99;1
2330,99;1
2331,99;1
2332,99;1
2333,99;1
2334,99;1
2335,99;1
2336,99;1
2337,99;1
2338,99;1
2339,99;1
2340,99;1
2341,99;1
2342,99;1
2343,99;1
2344,99;1
2345,99;1
2346,99;1
2347,99;1
2348,99;1
2349,99;1
2350,99;1
2351,99;1
2352,99;1
2353,99;1
2354,99;1
2355,99;1
2356,99;1
2357,99;1
2358,99;1
2359,99;1
2360,99;1
2361,99;1
2362,99;1
2363,99;1
2364,99;1
2365,99;1
2366,99;1
2367,99;1
2368,99;1
2369,99;1
2370,99;1
2371,99;1
2372,99;1
2373,99;1
2374,99;1
2375,99;1
2376,99;1
2377,99;1
2378,99;1
2379,99;1
2380,99;1
2381,99;1
2382,99;1
2383,99;1
2384,99;1
2385,99;1
2386,99;1
2387,99;1
2388,99;1
2389,99;1
2390,99;1
2391,99;1
2392,99;1
2393,99;1
2394,99;1
2395,99;1
2396,99;1
2397,99;1
2398,99;1
2399,99;1
2400,99;1
2401,99;1
2402,99;1
2403,99;1
2404,99;1
2405,99;1
2406,99;1
2407,99;1
2408,99;1
2409,99;1
2410,99;1
2411,99;1
2412,99;1
2413,99;1
2414,99;1
2415,99;1
2416,99;1
2417,99;1
2418,99;1
2419,99;1
2420,99;1
2421,99;1
2422,99;1
2423,99;1
2424,99;1
2425,99;1
2426,99;1
2427,99;1
2428,99;1
2429,99;1
2430,99;1
2431,99;1
2432,99;1
2433,99;1
2434,99;1
2435,99;1
2436,99;1
2437,99;1
2438,99;1
2439,99;1
2440,99;1
2441,99;1
2442,99;1
2443,99;1
2444,99;1
2445,99;1
2446,99;1
2447,99;1
2448,99;1
2449,99;1
2450,99;1
2451,99;1
2452,99;1
2453,99;1
2454,99;1
2455,99;1
2456,99;1
2457,99;1
2458,99;1
2459,99;1
2460,99;1
2461,99;1
2462,99;1
2463,99;1
2464,99;1
2465,99;1
2466,99;1
2467,99;1
2468,99;1
2469,99;1
2470,99;1
2471,99;1
2472,99;1
2473,99;1
2474,99;1
2475,99;1
2476,99;1
2477,99;1
2478,99;1
2479,99;1
2480,99;1
2481,99;1
2482,99;1
2483,99;1
2484,99;1
2485,99;1
2486,99;1
2487,99;1
2488,99;1
2489,99;1
2490,99;1
2491,99;1
2492,99;1
2493,99;1
2494,99;1
2495,99;1
2496,99;1
2497,99;1
2498,99;1
2499,99;1
2500,99;1
2501,99;1
2502,99;1
2503,99;1
2504,99;1
2505,99;1
2506,99;1
2507,99;1
2508,99;1
2509,99;1
2510,99;1
2511,99;1
2512,99;1
2513,99;1
2514,99;1
2515,99;1
2516,99;1
2517,99;1
2518,99;1
2519,99;1
2520,99;1
2521,99;1
2522,99;1
2523,99;1
2524,99;1
2525,99;1
2526,99;1
2527,99;1
2528,99;1
2529,99;1
2530,99;1
2531,99;1
2532,99;1
2533,99;1
2534,99;1
2535,99;1
2536,99;1
2537,99;1
2538,99;1
2539,99;1
2540,99;1
2541,99;1
2542,99;1
2543,99;1
2544,99;1
2545,99;1
2546,99;1
2547,99;1
2548,99;1
2549,99;1
2550,99;1
2551,99;1
2552,99;1
2553,99;1
2554,99;1
2555,99;1
2556,99;1
2557,99;1
2558,99;1
2559,99;1
2560,99;1
2561,99;1
2562,99;1
2563,99;1
2564,99;1
2565,99;1
2566,99;1
2567,99;1
2568,99;1
2569,99;1
2570,99;1
2571,99;1
2572,99;1
2573,99;1
2574,99;1
2575,99;1
2576,99;1
2577,99;1
2578,99;1
2579,99;1
2580,99;1
2581,99;1
2582,99;1
2583,99;1
2584,99;1
2585,99;1
2586,99;1
2587,99;1
2588,99;1
2589,99;1
2590,99;1
2591,99;1
2592,99;1
2593,99;1
2594,99;1
2595,99;1
2596,99;1
2597,99;1
2598,99;1
2599,99;1
2600,99;1
2601,99;1
2602,99;1
2603,99;1
2604,99;1
2605,99;1
2606,99;1
2607,99;1
2608,99;1
2609,99;1
2610,99;1
2611,99;1
2612,99;1
2613,99;1
2614,99;1
2615,99;1
2616,99;1
2617,99;1
2618,99;1
2619,99;1
2620,99;1
2621,99;1
2622,99;1
2623,99;1
2624,99;1
2625,99;1
2626,99;1
2627,99;1
2628,99;1
2629,99;1
2630,99;1
2631,99;1
2632,99;1
2633,99;1
2634,99;1
2635,99;1
2636,99;1
2637,99;1
2638,99;1
2639,99;1
2640,99;1
2641,99;1
2642,99;1
2643,99;1
2644,99;1
2645,99;1
2646,99;1
2647,99;1
2648,99;1
2649,99;1
2650,99;1
2651,99;1
2652,99;1
2653,99;1
2654,99;1
2655,99;1
2656,99;1
2657,99;1
2658,99;1
2659,99;1
2660,99;1
2661,99;1
2662,99;1
2663,99;1
2664,99;1
2665,99;1
2666,99;1
2667,99;1
2668,99;1
2669,99;1
2670,99;1
2671,99;1
2672,99;1
2673,99;1
2674,99;1
2675,99;1
2676,99;1
2677,99;1
2678,99;1
2679,99;1
2680,99;1
2681,99;1
2682,99;1
2683,99;1
2684,99;1
2685,99;1
2686,99;1
2687,99;1
2688,99;1
2689,99;1
2690,99;1
2691,99;1
2692,99;1
2693,99;1
2694,99;1
2695,99;1
2696,99;1
2697,99;1
2698,99;1
2699,99;1
2700,99;1
2701,99;1
2702,99;1
2703,99;1
2704,99;1
2705,99;1
2706,99;1
2707,99;1
2708,99;1
2709,99;1
2710,99;1
2711,99;1
2712,99;1
2713,99;1
2714,99;1
2715,99;1
2716,99;1
2717,99;1
2718,99;1
2719,99;1
2720,99;1
2721,99;1
2722,99;1
2723,99;1
2724,99;1
2725,99;1
2726,99;1
2727,99;1
2728,99;1
2729,99;1
2730,99;1
2731,99;1
2732,99;1
2733,99;1
2734,99;1
2735,99;1
2736,99;1
2737,99;1
2738,99;1
2739,99;1
2740,99;1
2741,99;1
2742,99;1
2743,99;1
2744,99;1
2745,99;1
2746,99;1
2747,99;1
2748,99;1
2749,99;1
2750,99;1
2751,99;1
2752,99;1
2753,99;1
2754,99;1
2755,99;1
2756,99;1
2757,99;1
2758,99;1
2759,99;1
2760,99;1
2761,99;1
2762,99;1
2763,99;1
2764,99;1
2765,99;1
2766,99;1
2767,99;1
2768,99;1
2769,99;1
2770,99;1
2771,99;1
2772,99;1
2773,99;1
2774,99;1
2775,99;1
2776,99;1
2777,99;1
2778,99;1
2779,99;1
2780,99;1
2781,99;1
2782,99;1
2783,99;1
2784,99;1
2785,99;1
2786,99;1
2787,99;1
2788,99;1
2789,99;1
2790,99;1
2791,99;1
2792,99;1
2793,99;1
2794,99;1
2795,99;1
2796,99;1
2797,99;1
2798,99;1
2799,99;1
2800,99;1
2801,99;1
2802,99;1
2803,99;1
2804,99;1
2805,99;1
2806,99;1
2807,99;1
2808,99;1
2809,99;1
2810,99;1
2811,99;1
2812,99;1
2813,99;1
2814,99;1
2815,99;1
2816,99;1
2817,99;1
2818,99;1
2819,99;1
2820,99;1
2821,99;1
2822,99;1
2823,99;1
2824,99;1
2825,99;1
2826,99;1
2827,99;1
2828,99;1
2829,99;1
2830,99;1
2831,99;1
2832,99;1
2833,99;1
2834,99;1
2835,99;1
2836,99;1
2837,99;1
2838,99;1
2839,99;1
2840,99;1
2841,99;1
2842,99;1
2843,99;1
2844,99;1
2845,99;1
2846,99;1
2847,99;1
2848,99;1
2849,99;1
2850,99;1
2851,99;1
2852,99;1
2853,99;1
2854,99;1
2855,99;1
2856,99;1
2857,99;1
2858,99;1
2859,99;1
2860,99;1
2861,99;1
2862,99;1
2863,99;1
2864,99;1
2865,99;1
2866,99;1
2867,99;1
2868,99;1
2869,99;1
2870,99;1
2871,99;1
2872,99;1
2873,99;1
2874,99;1
2875,99;1
2876,99;1
2877,99;1
2878,99;1
2879,99;1
2880,99;1
2881,99;1
2882,99;1
2883,99;1
2884,99;1
2885,99;1
2886,99;1
2887,99;1
2888,99;1
2889,99;1
2890,99;1
2891,99;1
2892,99;1
2893,99;1
2894,99;1
2895,99;1
2896,99;1
2897,99;1
2898,99;1
2899,99;1
2900,99;1
2901,99;1
2902,99;1
2903,99;1
2904,99;1
2905,99;1
2906,99;1
2907,99;1
2908,99;1
2909,99;1
2910,99;1
2911,99;1
2912,99;1
2913,99;1
2914,99;1
2915,99;1
2916,99;1
2917,99;1
2918,99;1
2919,99;1
2920,99;1
2921,99;1
2922,99;1
2923,99;1
2924,99;1
2925,99;1
2926,99;1
2927,99;1
2928,99;1
2929,99;1
2930,99;1
2931,99;1
2932,99;1
2933,99;1
2934,99;1
2935,99;1
2936,99;1
2937,99;1
2938,99;1
2939,99;1
2940,99;1
2941,99;1
2942,99;1
2943,99;1
2944,99;1
2945,99;1
2946,99;1
2947,99;1
2948,99;1
2949,99;1
2950,99;1
2951,99;1
2952,99;1
2953,99;1
2954,99;1
2955,99;1
2956,99;1
2957,99;1
2958,99;1
2959,99;1
2960,99;1
2961,99;1
2962,99;1
2963,99;1
2964,99;1
2965,99;1
2966,99;1
2967,99;1
2968,99;1
2969,99;1
2970,99;1
2971,99;1
2972,99;1
2973,99;1
2974,99;1
2975,99;1
2976,99;1
2977,99;1
2978,99;1
2979,99;1
2980,99;1
2981,99;1
2982,99;1
2983,99;1
2984,99;1
2985,99;1
2986,99;1
2987,99;1
2988,99;1
2989,99;1
2990,99;1
2991,99;1
2992,99;1
2993,99;1
2994,99;1
2995,99;1
2996,99;1
2997,99;1
2998,99;1
2999,99;1
3000,99;1
3001,99;1
3002,99;1
3003,99;1
3004,99;1
3005,99;1
3006,99;1
3007,99;1
3008,99;1
3009,99;1
3010,99;1
3011,99;1
3012,99;1
3013,99;1
3014,99;1
3015,99;1
3016,99;1
3017,99;1
3018,99;1
3019,99;1
3020,99;1
3021,99;1
3022,99;1
3023,99;1
3024,99;1
3025,99;1
3026,99;1
3027,99;1
3028,99;1
3029,99;1
3030,99;1
3031,99;1
3032,99;1
3033,99;1
3034,99;1
3035,99;1
3036,99;1
3037,99;1
3038,99;1
3039,99;1
3040,99;1
3041,99;1
3042,99;1
3043,99;1
3044,99;1
3045,99;1
3046,99;1
3047,99;1
3048,99;1
3049,99;1
3050,99;1
3051,99;1
3052,99;1
3053,99;1
3054,99;1
3055,99;1
3056,99;1
3057,99;1
3058,99;1
3059,99;1
3060,99;1
3061,99;1
3062,99;1
3063,99;1
3064,99;1
3065,99;1
3066,99;1
3067,99;1
3068,99;1
3069,99;1
3070,99;1
3071,99;1
3072,99;1
3073,99;1
3074,99;1
3075,99;1
3076,99;1
3077,99;1
3078,99;1
3079,99;1
3080,99;1
3081,99;1
3082,99;1
3083,99;1
3084,99;1
3085,99;1
3086,99;1
3087,99;1
3088,99;1
3089,99;1
3090,99;1
3091,99;1
3092,99;1
3093,99;1
3094,99;1
3095,99;1
3096,99;1
3097,99;1
3098,99;1
3099,99;1
3100,99;1
3101,99;1
3102,99;1
3103,99;1
3104,99;1
3105,99;1
3106,99;1
3107,99;1
3108,99;1
3109,99;1
3110,99;1
3111,99;1
3112,99;1
3113,99;1
3114,99;1
3115,99;1
3116,99;1
3117,99;1
3118,99;1
3119,99;1
3120,99;1
3121,99;1
3122,99;1
3123,99;1
3124,99;1
3125,99;1
3126,99;1
3127,99;1
3128,99;1
3129,99;1
3130,99;1
3131,99;1
3132,99;1
3133,99;1
3134,99;1
3135,99;1
3136,99;1
3137,99;1
3138,99;1
3139,99;1
3140,99;1
3141,99;1
3142,99;1
3143,99;1
3144,99;1
3145,99;1
3146,99;1
3147,99;1
3148,99;1
3149,99;1
3150,99;1
3151,99;1
3152,99;1
3153,99;1
3154,99;1
3155,99;1
3156,99;1
3157,99;1
3158,99;1
3159,99;1
3160,99;1
3161,99;1
3162,99;1
3163,99;1
3164,99;1
3165,99;1
3166,99;1
3167,99;1
3168,99;1
3169,99;1
3170,99;1
3171,99;1
3172,99;1
3173,99;1
3174,99;1
3175,99;1
3176,99;1
3177,99;1
3178,99;1
3179,99;1
3180,99;1
3181,99;1
3182,99;1
3183,99;1
3184,99;1
3185,99;1
3186,99;1
3187,99;1
3188,99;1
3189,99;1
3190,99;1
3191,99;1
3192,99;1
3193,99;1
3194,99;1
3195,99;1
3196,99;1
3197,99;1
3198,99;1
3199,99;1
3200,99;1
3201,99;1
3202,99;1
3203,99;1
3204,99;1
3205,99;1
3206,99;1
3207,99;1
3208,99;1
3209,99;1
3210,99;1
3211,99;1
3212,99;1
3213,99;1
3214,99;1
3215,99;1
3216,99;1
3217,99;1
3218,99;1
3219,99;1
3220,99;1
3221,99;1
3222,99;1
3223,99;1
3224,99;1
3225,99;1
3226,99;1
3227,99;1
3228,99;1
3229,99;1
3230,99;1
3231,99;1
3232,99;1
3233,99;1
3234,99;1
3235,99;1
3236,99;1
3237,99;1
3238,99;1
3239,99;1
3240,99;1
3241,99;1
3242,99;1
3243,99;1
3244,99;1
3245,99;1
3246,99;1
3247,99;1
3248,99;1
3249,99;1
3250,99;1
3251,99;1
3252,99;1
3253,99;1
3254,99;1
3255,99;1
3256,99;1
3257,99;1
3258,99;1
3259,99;1
3260,99;1
3261,99;1
3262,99;1
3263,99;1
3264,99;1
3265,99;1
3266,99;1
3267,99;1
3268,99;1
3269,99;1
3270,99;1
3271,99;1
3272,99;1
3273,99;1
3274,99;1
3275,99;1
3276,99;1
3277,99;1
3278,99;1
3279,99;1
3280,99;1
3281,99;1
3282,99;1
3283,99;1
3284,99;1
3285,99;1
3286,99;1
3287,99;1
3288,99;1
3289,99;1
3290,99;1
3291,99;1
3292,99;1
3293,99;1
3294,99;1
3295,99;1
3296,99;1
3297,99;1
3298,99;1
3299,99;1
3300,99;1
3301,99;1
3302,99;1
3303,99;1
3304,99;1
3305,99;1
3306,99;1
3307,99;1
3308,99;1
3309,99;1
3310,99;1
3311,99;1
3312,99;1
3313,99;1
3314,99;1
3315,99;1
3316,99;1
3317,99;1
3318,99;1
3319,99;1
3320,99;1
3321,99;1
3322,99;1
3323,99;1
3324,99;1
3325,99;1
3326,99;1
3327,99;1
3328,99;1
3329,99;1
3330,99;1
3331,99;1
3332,99;1
3333,99;1
3334,99;1
3335,99;1
3336,99;1
3337,99;1
3338,99;1
3339,99;1
3340,99;1
3341,99;1
3342,99;1
3343,99;1
3344,99;1
3345,99;1
3346,99;1
3347,99;1
3348,99;1
3349,99;1
3350,99;1
3351,99;1
3352,99;1
3353,99;1
3354,99;1
3355,99;1
3356,99;1
3357,99;1
3358,99;1
3359,99;1
3360,99;1
3361,99;1
3362,99;1
3363,99;1
3364,99;1
3365,99;1
3366,99;1
3367,99;1
3368,99;1
3369,99;1
3370,99;1
3371,99;1
3372,99;1
3373,99;1
3374,99;1
3375,99;1
3376,99;1
3377,99;1
3378,99;1
3379,99;1
3380,99;1
3381,99;1
3382,99;1
3383,99;1
3384,99;1
3385,99;1
3386,99;1
3387,99;1
3388,99;1
3389,99;1
3390,99;1
3391,99;1
3392,99;1
3393,99;1
3394,99;1
3395,99;1
3396,99;1
3397,99;1
3398,99;1
3399,99;1
3400,99;1
3401,99;1
3402,99;1
3403,99;1
3404,99;1
3405,99;1
3406,99;1
3407,99;1
3408,99;1
3409,99;1
3410,99;1
3411,99;1
3412,99;1
3413,99;1
3414,99;1
3415,99;1
3416,99;1
3417,99;1
3418,99;1
3419,99;1
3420,99;1
3421,99;1
3422,99;1
3423,99;1
3424,99;1
3425,99;1
3426,99;1
3427,99;1
3428,99;1
3429,99;1
3430,99;1
3431,99;1
3432,99;1
3433,99;1
3434,99;1
3435,99;1
3436,99;1
3437,99;1
3438,99;1
3439,99;1
3440,99;1
3441,99;1
3442,99;1
3443,99;1
3444,99;1
3445,99;1
3446,99;1
3447,99;1
3448,99;1
3449,99;1
3450,99;1
3451,99;1
3452,99;1
3453,99;1
3454,99;1
3455,99;1
3456,99;1
3457,99;1
3458,99;1
3459,99;1
3460,99;1
3461,99;1
3462,99;1
3463,99;1
3464,99;1
3465,99;1
3466,99;1
3467,99;1
3468,99;1
3469,99;1
3470,99;1
3471,99;1
3472,99;1
3473,99;1
3474,99;1
3475,99;1
3476,99;1
3477,99;1
3478,99;1
3479,99;1
3480,99;1
3481,99;1
3482,99;1
3483,99;1
3484,99;1
3485,99;1
3486,99;1
3487,99;1
3488,99;1
3489,99;1
3490,99;1
3491,99;1
3492,99;1
3493,99;1
3494,99;1
3495,99;1
3496,99;1
3497,99;1
3498,99;1
3499,99;1
3500,99;1
3501,99;1
3502,99;1
3503,99;1
3504,99;1
3505,99;1
3506,99;1
3507,99;1
3508,99;1
3509,99;1
3510,99;1
3511,99;1
3512,99;1
3513,99;1
3514,99;1
3515,99;1
3516,99;1
3517,99;1
3518,99;1
3519,99;1
3520,99;1
3521,99;1
3522,99;1
3523,99;1
3524,99;1
3525,99;1
3526,99;1
3527,99;1
3528,99;1
3529,99;1
3530,99;1
3531,99;1
3532,99;1
3533,99;1
3534,99;1
3535,99;1
3536,99;1
3537,99;1
3538,99;1
3539,99;1
3540,99;1
3541,99;1
3542,99;1
3543,99;1
3544,99;1
3545,99;1
3546,99;1
3547,99;1
3548,99;1
3549,99;1
3550,99;1
3551,99;1
3552,99;1
3553,99;1
3554,99;1
3555,99;1
3556,99;1
3557,99;1
3558,99;1
3559,99;1
3560,99;1
3561,99;1
3562,99;1
3563,99;1
3564,99;1
3565,99;1
3566,99;1
3567,99;1
3568,99;1
3569,99;1
3570,99;1
3571,99;1
3572,99;1
3573,99;1
3574,99;1
3575,99;1
3576,99;1
3577,99;1
3578,99;1
3579,99;1
3580,99;1
3581,99;1
3582,99;1
3583,99;1
3584,99;1
3585,99;1
3586,99;1
3587,99;1
3588,99;1
3589,99;1
3590,99;1
3591,99;1
3592,99;1
3593,99;1
3594,99;1
3595,99;1
3596,99;1
3597,99;1
3598,99;1
3599,99;1
3600,99;1
3601,99;1
3602,99;1
3603,99;1
3604,99;1
3605,99;1
3606,99;1
3607,99;1
3608,99;1
3609,99;1
3610,99;1
3611,99;1
3612,99;1
3613,99;1
3614,99;1
3615,99;1
3616,99;1
3617,99;1
3618,99;1
3619,99;1
3620,99;1
3621,99;1
3622,99;1
3623,99;1
3624,99;1
3625,99;1
3626,99;1
3627,99;1
3628,99;1
3629,99;1
3630,99;1
3631,99;1
3632,99;1
3633,99;1
3634,99;1
3635,99;1
3636,99;1
3637,99;1
3638,99;1
3639,99;1
3640,99;1
3641,99;1
3642,99;1
3643,99;1
3644,99;1
3645,99;1
3646,99;1
3647,99;1
3648,99;1
3649,99;1
3650,99;1
3651,99;1
3652,99;1
3653,99;1
3654,99;1
3655,99;1
3656,99;1
3657,99;1
3658,99;1
3659,99;1
3660,99;1
3661,99;1
3662,99;1
3663,99;1
3664,99;1
3665,99;1
3666,99;1
3667,99;1
3668,99;1
3669,99;1
3670,99;1
3671,99;1
3672,99;1
3673,99;1
3674,99;1
3675,99;1
3676,99;1
3677,99;1
3678,99;1
3679,99;1
3680,99;1
3681,99;1
3682,99;1
3683,99;1
3684,99;1
3685,99;1
3686,99;1
3687,99;1
3688,99;1
3689,99;1
3690,99;1
3691,99;1
3692,99;1
3693,99;1
3694,99;1
3695,99;1
3696,99;1
3697,99;1
3698,99;1
3699,99;1
3700,99;1
3701,99;1
3702,99;1
3703,99;1
3704,99;1
3705,99;1
3706,99;1
3707,99;1
3708,99;1
3709,99;1
3710,99;1
3711,99;1
3712,99;1
3713,99;1
3714,99;1
3715,99;1
3716,99;1
3717,99;1
3718,99;1
3719,99;1
3720,99;1
3721,99;1
3722,99;1
3723,99;1
3724,99;1
3725,99;1
3726,99;1
3727,99;1
3728,99;1
3729,99;1
3730,99;1
3731,99;1
3732,99;1
3733,99;1
3734,99;1
3735,99;1
3736,99;1
3737,99;1
3738,99;1
3739,99;1
3740,99;1
3741,99;1
3742,99;1
3743,99;1
3744,99;1
3745,99;1
3746,99;1
3747,99;1
3748,99;1
3749,99;1
3750,99;1
3751,99;1
3752,99;1
3753,99;1
3754,99;1
3755,99;1
3756,99;1
3757,99;1
3758,99;1
3759,99;1
3760,99;1
3761,99;1
3762,99;1
3763,99;1
3764,99;1
3765,99;1
3766,99;1
3767,99;1
3768,99;1
3769,99;1
3770,99;1
3771,99;1
3772,99;1
3773,99;1
3774,99;1
3775,99;1
3776,99;1
3777,99;1
3778,99;1
3779,99;1
3780,99;1
3781,99;1
3782,99;1
3783,99;1
3784,99;1
3785,99;1
3786,99;1
3787,99;1
3788,99;1
3789,99;1
3790,99;1
3791,99;1
3792,99;1
3793,99;1
3794,99;1
3795,99;1
3796,99;1
3797,99;1
3798,99;1
3799,99;1
3800,99;1
3801,99;1
3802,99;1
3803,99;1
3804,99;1
3805,99;1
3806,99;1
3807,99;1
3808,99;1
3809,99;1
3810,99;1
3811,99;1
3812,99;1
3813,99;1
3814,99;1
3815,99;1
3816,99;1
3817,99;1
3818,99;1
3819,99;1
3820,99;1
3821,99;1
3822,99;1
3823,99;1
3824,99;1
3825,99;1
3826,99;1
3827,99;1
3828,99;1
3829,99;1
3830,99;1
3831,99;1
3832,99;1
3833,99;1
3834,99;1
3835,99;1
3836,99;1
3837,99;1
3838,99;1
3839,99;1
3840,99;1
3841,99;1
3842,99;1
3843,99;1
3844,99;1
3845,99;1
3846,99;1
3847,99;1
3848,99;1
3849,99;1
3850,99;1
3851,99;1
3852,99;1
3853,99;1
3854,99;1
3855,99;1
3856,99;1
3857,99;1
3858,99;1
3859,99;1
3860,99;1
3861,99;1
3862,99;1
3863,99;1
3864,99;1
3865,99;1
3866,99;1
3867,99;1
3868,99;1
3869,99;1
3870,99;1
3871,99;1
3872,99;1
3873,99;1
3874,99;1
3875,99;1
3876,99;1
3877,99;1
3878,99;1
3879,99;1
3880,99;1
3881,99;1
3882,99;1
3883,99;1
3884,99;1
3885,99;1
3886,99;1
3887,99;1
3888,99;1
3889,99;1
3890,99;1
3891,99;1
3892,99;1
3893,99;1
3894,99;1
3895,99;1
3896,99;1
3897,99;1
3898,99;1
3899,99;1
3900,99;1
3901,99;1
3902,99;1
3903,99;1
3904,99;1
3905,99;1
3906,99;1
3907,99;1
3908,99;1
3909,99;1
3910,99;1
3911,99;1
3912,99;1
3913,99;1
3914,99;1
3915,99;1
3916,99;1
3917,99;1
3918,99;1
3919,99;1
3920,99;1
3921,99;1
3922,99;1
3923,99;1
3924,99;1
3925,99;1
3926,99;1
3927,99;1
3928,99;1
3929,99;1
3930,99;1
3931,99;1
3932,99;1
3933,99;1
3934,99;1
3935,99;1
3936,99;1
3937,99;1
3938,99;1
3939,99;1
3940,99;1
3941,99;1
3942,99;1
3943,99;1
3944,99;1
3945,99;1
3946,99;1
3947,99;1
3948,99;1
3949,99;1
3950,99;1
3951,99;1
3952,99;1
3953,99;1
3954,99;1
3955,99;1
3956,99;1
3957,99;1
3958,99;1
3959,99;1
3960,99;1
3961,99;1
3962,99;1
3963,99;1
3964,99;1
3965,99;1
3966,99;1
3967,99;1
3968,99;1
3969,99;1
3970,99;1
3971,99;1
3972,99;1
3973,99;1
3974,99;1
3975,99;1
3976,99;1
3977,99;1
3978,99;1
3979,99;1
3980,99;1
3981,99;1
3982,99;1
3983,99;1
3984,99;1
3985,99;1
3986,99;1
3987,99;1
3988,99;1
3989,99;1
3990,99;1
3991,99;1
3992,99;1
3993,99;1
3994,99;1
3995,99;1
3996,99;1
3997,99;1
3998,99;1
3999,99;1
4000,99;1
4001,99;1
4002,99;1
4003,99;1
4004,99;1
4005,99;1
4006,99;1
4007,99;1
4008,99;1
4009,99;1
4010,99;1
4011,99;1
4012,99;1
4013,99;1
4014,99;1
4015,99;1
4016,99;1
4017,99;1
4018,99;1
4019,99;1
4020,99;1
4021,99;1
4022,99;1
4023,99;1
4024,99;1
4025,99;1
4026,99;1
4027,99;1
4028,99;1
4029,99;1
4030,99;1
4031,99;1
4032,99;1
4033,99;1
4034,99;1
4035,99;1
4036,99;1
4037,99;1
4038,99;1
4039,99;1
4040,99;1
4041,99;1
4042,99;1
4043,99;1
4044,99;1
4045,99;1
4046,99;1
4047,99;1
4048,99;1
4049,99;1
4050,99;1
4051,99;1
4052,99;1
4053,99;1
4054,99;1
4055,99;1
4056,99;1
4057,99;1
4058,99;1
4059,99;1
4060,99;1
4061,99;1
4062,99;1
4063,99;1
4064,99;1
4065,99;1
4066,99;1
4067,99;1
4068,99;1
4069,99;1
4070,99;1
4071,99;1
4072,99;1
4073,99;1
4074,99;1
4075,99;1
4076,99;1
4077,99;1
4078,99;1
4079,99;1
4080,99;1
4081,99;1
4082,99;1
4083,99;1
4084,99;1
4085,99;1
4086,99;1
4087,99;1
4088,99;1
4089,99;1
4090,99;1
4091,99;1
4092,99;1
4093,99;1
4094,99;1
4095,99;1
4096,99;1
4097,99;1
4098,99;1
4099,99;1
4100,99;1
4101,99;1
4102,99;1
4103,99;1
4104,99;1
4105,99;1
4106,99;1
4107,99;1
4108,99;1
4109,99;1
4110,99;1
4111,99;1
4112,99;1
4113,99;1
4114,99;1
4115,99;1
4116,99;1
4117,99;1
4118,99;1
4119,99;1
4120,99;1
4121,99;1
4122,99;1
4123,99;1
4124,99;1
4125,99;1
4126,99;1
4127,99;1
4128,99;1
4129,99;1
4130,99;1
4131,99;1
4132,99;1
4133,99;1
4134,99;1
4135,99;1
4136,99;1
